site,genus,sp,subsp,common_name,source,notes
BONA; POKE,Cnidium,cnidiifolium,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Achillea,millefolium, borealis,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Achillea,sibirica,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Antennaria,friesiana,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Antennaria,pulcherrima,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Antennaria,rosea,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Arnica,angustifolia , angustifolia,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Arnica,frigida,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Artemisia,arctica,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Artemisia,frigida,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Artemisia,tilesii,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Aster,sp.,,Aster Genus,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Crepis,nana,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Erigeron,sp.,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Erigeron,acris,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Erigeron,glabellus,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Erigeron,lonchophyllus,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Eurybia,sibirica,,arctic aster,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Petasites,frigidus,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Saussurea,angustifolia,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Senecio,congestus,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Solidago,sp.,,Solidago Genus,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Solidago,Canadensis,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Solidago,multiradiata,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Tanacetum,bipinnatum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Taraxacum,officinale,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Tripleurospermum,perforata,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Aulacomnium,palustre,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Aulacomnium,turgidum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Bryum,sp.,,Bryum Genus,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Bryum,algovicum , algovicum,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Bryum,caespiticium,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Bryum,lisae , cuspidatum,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Bryum,pallescens,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Leptobryum,pyriforme,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Pohlia,sp.,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Pohlia,cruda,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Pohlia,nutans,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Meesia,uliginosa,,meesia moss,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Mnium,sp.,,Mnium Genus,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Mnium,ambiguum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Mnium,spinosum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Plagiomnium,cuspidatum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Plagiomnium,medium , medium,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Rhizomnium,pseudopunctatum,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Timmia,austriaca,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Timmia,megapolitana,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Campanula,lasiocarpa,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Arabis,holboellii,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Capsella,bursa-pastoris,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Cardamine,pratensis,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
BONA; POKE,Rorippa,islandica,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/,
